l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5 	 1 	 7 3 	 1 	 3 4 	 3 	 1 6 8 9 	 9 7 2 	 3 8 	 2 7 	 0 	 =
5 	 1 	 7 3 	 1 	 3 4 	 4 	 1 7 5 5 	 9 8 3 	 3 2 	 1 3 	 1 0 	 x k
5 	 1 	 7 3 	 1 	 3 4 	 5 	 1 9 0 1 	 9 8 6 	 9 	 9 	 1 0 	 ©
5 	 1 	 7 3 	 1 	 3 4 	 6 	 4 2 1 4 	 9 7 7 	 6 8 	 1 3 	 9 	 e e e
5 	 1 	 7 3 	 1 	 3 4 	 7 	 4 5 2 5 	 9 7 4 	 5 0 	 1 9 	 8 7 	 3 3 k V ,
5 	 1 	 7 3 	 1 	 3 4 	 8 	 4 5 8 3 	 9 7 4 	 8 7 	 1 6 	 9 6 	 C a n c e l l e d
4 	 1 	 7 3 	 1 	 3 5 	 0 	 1 7 3 9 	 1 0 0 3 	 2 9 4 3 	 2 3 	 - 1 	
5 	 1 	 7 3 	 1 	 3 5 	 1 	 1 7 3 9 	 1 0 0 5 	 2 1 	 2 1 	 6 	 e s
5 	 1 	 7 3 	 1 	 3 5 	 2 	 4 2 2 0 	 1 0 0 4 	 3 5 5 	 1 8 	 1 6 	 — _ _ _ _ _ _ _ 3 3 k V ,
5 	 1 	 7 3 	 1 	 3 5 	 3 	 4 5 8 3 	 1 0 0 3 	 9 9 	 2 0 	 3 0 	 ( P I L O T / F O )
4 	 1 	 7 3 	 1 	 3 6 	 0 	 1 7 0 1 	 1 0 2 3 	 3 0 	 1 0 	 - 1 	
5 	 1 	 7 3 	 1 	 3 6 	 1 	 1 7 0 1 	 1 0 2 3 	 3 0 	 1 0 	 3 6 	 x ~
4 	 1 	 7 3 	 1 	 3 7 	 0 	 1 7 8 2 	 1 0 3 3 	 2 8 9 0 	 1 9 	 - 1 	
5 	 1 	 7 3 	 1 	 3 7 	 1 	 1 7 8 2 	 1 0 3 9 	 1 0 	 9 	 3 1 	 x
5 	 1 	 7 3 	 1 	 3 7 	 2 	 4 2 1 3 	 1 0 3 5 	 2 8 0 	 1 4 	 1 9 	 e o — _ e - e — _ _ _ — — _ _
5 	 1 	 7 3 	 1 	 3 7 	 3 	 4 5 2 6 	 1 0 3 3 	 4 8 	 1 9 	 2 2 	 1 1 K k v ,
5 	 1 	 7 3 	 1 	 3 7 	 4 	 4 5 8 3 	 1 0 3 4 	 1 7 	 1 5 	 6 8 	 I N
5 	 1 	 7 3 	 1 	 3 7 	 5 	 4 6 0 7 	 1 0 3 4 	 6 5 	 1 5 	 6 8 	 S e r v i c e
4 	 1 	 7 3 	 1 	 3 8 	 0 	 3 9 0 	 1 0 4 1 	 1 3 9 1 	 2 9 	 - 1 	
5 	 1 	 7 3 	 1 	 3 8 	 1 	 3 9 0 	 1 0 4 1 	 4 7 	 2 9 	 1 7 	 F s ,
5 	 1 	 7 3 	 1 	 3 8 	 2 	 4 8 4 	 1 0 5 7 	 5 	 4 	 5 5 	 L
5 	 1 	 7 3 	 1 	 3 8 	 3 	 1 7 3 3 	 1 0 5 0 	 4 8 	 1 6 	 1 9 	 S e
4 	 1 	 7 3 	 1 	 3 9 	 0 	 4 2 1 4 	 1 0 6 1 	 4 5 3 	 2 0 	 - 1 	
5 	 1 	 7 3 	 1 	 3 9 	 1 	 4 2 1 4 	 1 0 6 4 	 4 3 	 1 3 	 5 4 	 e e
5 	 1 	 7 3 	 1 	 3 9 	 2 	 4 5 2 6 	 1 0 6 1 	 4 8 	 1 9 	 8 4 	 1 1 k V ,
5 	 1 	 7 3 	 1 	 3 9 	 3 	 4 5 8 3 	 1 0 6 1 	 8 4 	 2 0 	 9 6 	 P r o p o s e d
4 	 1 	 7 3 	 1 	 4 0 	 0 	 4 2 1 3 	 1 0 9 1 	 4 5 6 	 1 8 	 - 1 	
5 	 1 	 7 3 	 1 	 4 0 	 1 	 4 2 1 3 	 1 0 9 3 	 4 1 	 1 3 	 1 5 	 & - &
5 	 1 	 7 3 	 1 	 4 0 	 2 	 4 3 2 0 	 1 0 9 9 	 5 	 1 	 1 6 	 —
5 	 1 	 7 3 	 1 	 4 0 	 3 	 4 4 4 9 	 1 0 9 8 	 3 0 	 4 	 6 4 	 —
5 	 1 	 7 3 	 1 	 4 0 	 4 	 4 5 2 6 	 1 0 9 1 	 4 8 	 1 8 	 6 4 	 1 1 k V ,
5 	 1 	 7 3 	 1 	 4 0 	 5 	 4 5 8 2 	 1 0 9 1 	 8 7 	 1 6 	 9 6 	 C a n c e l l e d
4 	 1 	 7 3 	 1 	 4 1 	 0 	 4 2 2 9 	 1 1 1 9 	 4 5 2 	 2 0 	 - 1 	
5 	 1 	 7 3 	 1 	 4 1 	 1 	 4 2 2 9 	 1 1 2 8 	 6 7 	 2 	 2 9 	 e e
5 	 1 	 7 3 	 1 	 4 1 	 2 	 4 5 2 6 	 1 1 1 9 	 4 8 	 1 9 	 2 9 	 1 A K V ,
5 	 1 	 7 3 	 1 	 4 1 	 3 	 4 5 8 2 	 1 1 1 9 	 9 9 	 2 0 	 9 1 	 ( P I L O T / F O )
4 	 1 	 7 3 	 1 	 4 2 	 0 	 4 2 0 9 	 1 1 4 3 	 4 6 9 	 2 8 	 - 1 	
5 	 1 	 7 3 	 1 	 4 2 	 1 	 4 2 0 9 	 1 1 4 3 	 4 9 	 2 8 	 0 	 e G .
5 	 1 	 7 3 	 1 	 4 2 	 2 	 4 5 2 6 	 1 1 4 8 	 5 5 	 1 9 	 7 2 	 6 . 6 k V ,
5 	 1 	 7 3 	 1 	 4 2 	 3 	 4 5 8 9 	 1 1 4 9 	 1 7 	 1 6 	 9 6 	 I N
5 	 1 	 7 3 	 1 	 4 2 	 4 	 4 6 1 4 	 1 1 4 9 	 6 4 	 1 6 	 9 6 	 S e r v i c e
4 	 1 	 7 3 	 1 	 4 3 	 0 	 4 2 1 3 	 1 1 7 7 	 4 6 1 	 2 0 	 - 1 	
5 	 1 	 7 3 	 1 	 4 3 	 1 	 4 2 1 3 	 1 1 8 0 	 1 6 1 	 1 4 	 2 	 e e — _ _ — _
5 	 1 	 7 3 	 1 	 4 3 	 2 	 4 3 9 1 	 1 1 8 6 	 1 0 2 	 2 	 5 6 	 — — — — — _
5 	 1 	 7 3 	 1 	 4 3 	 3 	 4 5 2 6 	 1 1 7 7 	 5 5 	 1 9 	 8 1 	 6 . 6 k V ,
5 	 1 	 7 3 	 1 	 4 3 	 4 	 4 5 8 9 	 1 1 7 7 	 8 5 	 2 0 	 9 6 	 P r o p o s e d
4 	 1 	 7 3 	 1 	 4 4 	 0 	 4 2 0 9 	 1 2 0 3 	 4 6 7 	 2 8 	 - 1 	
5 	 1 	 7 3 	 1 	 4 4 	 1 	 4 2 0 9 	 1 2 0 3 	 4 9 	 2 8 	 1 7 	 e < @
5 	 1 	 7 3 	 1 	 4 4 	 2 	 4 3 8 3 	 1 2 0 3 	 5 6 	 2 8 	 0 	 — — a
5 	 1 	 7 3 	 1 	 4 4 	 3 	 4 4 4 3 	 1 2 0 3 	 1 8 	 2 8 	 0 	 a e
5 	 1 	 7 3 	 1 	 4 4 	 4 	 4 5 2 6 	 1 2 0 7 	 5 5 	 1 8 	 8 5 	 6 . 6 k V ,
5 	 1 	 7 3 	 1 	 4 4 	 5 	 4 5 8 8 	 1 2 0 6 	 8 8 	 1 7 	 9 6 	 C a n c e l l e d
4 	 1 	 7 3 	 1 	 4 5 	 0 	 1 8 8 2 	 1 2 3 5 	 2 8 0 5 	 3 0 	 - 1 	
5 	 1 	 7 3 	 1 	 4 5 	 1 	 1 8 8 2 	 1 2 3 7 	 8 9 	 2 8 	 4 3 	 e a e
5 	 1 	 7 3 	 1 	 4 5 	 2 	 4 2 2 0 	 1 2 4 4 	 3 5 	 2 	 4 0 	 a
5 	 1 	 7 3 	 1 	 4 5 	 3 	 4 5 2 6 	 1 2 3 6 	 5 5 	 1 9 	 6 8 	 6 . 6 K V ,
5 	 1 	 7 3 	 1 	 4 5 	 4 	 4 5 8 9 	 1 2 3 5 	 9 8 	 2 0 	 9 0 	 ( P I L O T / F O )
4 	 1 	 7 3 	 1 	 4 6 	 0 	 1 7 6 9 	 1 2 6 2 	 3 0 1 1 	 2 9 	 - 1 	
5 	 1 	 7 3 	 1 	 4 6 	 1 	 1 7 6 9 	 1 2 7 5 	 7 	 1 3 	 0 	 E
5 	 1 	 7 3 	 1 	 4 6 	 2 	 1 7 8 7 	 1 2 7 5 	 8 5 	 1 3 	 1 	 4 9 2 0 3 3 7 5 1
5 	 1 	 7 3 	 1 	 4 6 	 3 	 1 8 9 1 	 1 2 6 2 	 1 2 	 2 9 	 5 0 	 \
5 	 1 	 7 3 	 1 	 4 6 	 4 	 1 9 1 4 	 1 2 6 6 	 5 	 1 2 	 0 	 ’
5 	 1 	 7 3 	 1 	 4 6 	 5 	 4 5 2 6 	 1 2 6 7 	 9 8 	 1 5 	 9 3 	 P R O P O S E D
5 	 1 	 7 3 	 1 	 4 6 	 6 	 4 6 3 2 	 1 2 6 6 	 4 5 	 1 6 	 7 9 	 1 1 k V
5 	 1 	 7 3 	 1 	 4 6 	 7 	 4 6 8 3 	 1 2 6 7 	 9 7 	 1 5 	 9 5 	 C O R R I D O R
4 	 1 	 7 3 	 1 	 4 7 	 0 	 1 7 6 9 	 1 2 8 5 	 3 0 3 9 	 4 5 	 - 1 	
5 	 1 	 7 3 	 1 	 4 7 	 1 	 1 7 6 9 	 1 2 9 3 	 8 	 1 2 	 4 5 	 N
5 	 1 	 7 3 	 1 	 4 7 	 2 	 1 7 8 9 	 1 2 9 3 	 9 6 	 1 3 	 3 3 	 2 7 7 8 7 3 0 . 0 2 3
5 	 1 	 7 3 	 1 	 4 7 	 3 	 1 9 0 5 	 1 2 9 9 	 5 	 2 2 	 3 1 	 \
5 	 1 	 7 3 	 1 	 4 7 	 4 	 4 3 3 0 	 1 2 8 5 	 5 3 	 4 5 	 3 0 	 f e a ]
5 	 1 	 7 3 	 1 	 4 7 	 5 	 4 5 2 6 	 1 2 9 7 	 8 1 	 2 0 	 6 9 	 1 1 / 0 . 4 k V
5 	 1 	 7 3 	 1 	 4 7 	 6 	 4 6 1 5 	 1 2 9 9 	 7 1 	 1 5 	 9 6 	 P O C K E T
5 	 1 	 7 3 	 1 	 4 7 	 7 	 4 6 9 2 	 1 2 9 8 	 1 1 6 	 1 6 	 9 6 	 S U B S T A T I O N
4 	 1 	 7 3 	 1 	 4 8 	 0 	 1 9 1 0 	 1 3 2 2 	 3 	 1 6 	 - 1 	
5 	 1 	 7 3 	 1 	 4 8 	 1 	 1 9 1 0 	 1 3 2 2 	 3 	 1 6 	 8 2 	 \
4 	 1 	 7 3 	 1 	 4 9 	 0 	 1 7 7 7 	 1 3 3 6 	 2 9 9 8 	 2 5 	 - 1 	
5 	 1 	 7 3 	 1 	 4 9 	 1 	 1 7 7 7 	 1 3 4 8 	 9 5 	 1 2 	 8 	 a s i n ;
5 	 1 	 7 3 	 1 	 4 9 	 2 	 4 5 2 6 	 1 3 3 7 	 9 8 	 1 5 	 9 6 	 P R O P O S E D
5 	 1 	 7 3 	 1 	 4 9 	 3 	 4 6 3 2 	 1 3 3 7 	 1 0 7 	 1 5 	 9 6 	 R O A D W A Y S
5 	 1 	 7 3 	 1 	 4 9 	 4 	 4 7 4 7 	 1 3 3 6 	 2 8 	 2 0 	 9 6 	 ( B Y
4 	 1 	 7 3 	 1 	 5 0 	 0 	 1 7 7 7 	 1 3 6 2 	 2 8 2 7 	 2 5 	 - 1 	
5 	 1 	 7 3 	 1 	 5 0 	 1 	 1 7 7 7 	 1 3 6 6 	 1 1 6 	 1 2 	 7 6 	 N _ 2 7 7 8 7 1 3 . 7 3 4
5 	 1 	 7 3 	 1 	 5 0 	 2 	 1 9 1 7 	 1 3 7 1 	 2 8 	 1 6 	 0 	 j y
5 	 1 	 7 3 	 1 	 5 0 	 3 	 4 5 2 6 	 1 3 6 2 	 7 8 	 2 0 	 9 6 	 O T H E R S )
4 	 1 	 7 3 	 1 	 5 1 	 0 	 1 9 4 4 	 1 3 7 4 	 2 8 4 0 	 4 7 	 - 1 	
5 	 1 	 7 3 	 1 	 5 1 	 1 	 1 9 4 4 	 1 3 7 4 	 7 	 4 7 	 4 8 	 |
5 	 1 	 7 3 	 1 	 5 1 	 2 	 4 5 2 6 	 1 4 0 0 	 9 8 	 1 5 	 9 7 	 P R O P O S E D
5 	 1 	 7 3 	 1 	 5 1 	 3 	 4 6 3 1 	 1 4 0 0 	 2 4 	 1 5 	 9 6 	 A T
5 	 1 	 7 3 	 1 	 5 1 	 4 	 4 6 6 1 	 1 4 0 0 	 6 3 	 1 5 	 9 6 	 G R A D E
5 	 1 	 7 3 	 1 	 5 1 	 5 	 4 7 3 2 	 1 3 9 9 	 5 2 	 1 6 	 9 6 	 R O A D
4 	 1 	 7 3 	 1 	 5 2 	 0 	 4 5 2 6 	 1 4 3 6 	 2 4 1 	 1 5 	 - 1 	
5 	 1 	 7 3 	 1 	 5 2 	 1 	 4 5 2 6 	 1 4 3 6 	 8 1 	 1 5 	 9 6 	 E X I S T I N G
5 	 1 	 7 3 	 1 	 5 2 	 2 	 4 6 1 4 	 1 4 3 6 	 2 4 	 1 5 	 9 6 	 A T
5 	 1 	 7 3 	 1 	 5 2 	 3 	 4 6 4 4 	 1 4 3 6 	 6 3 	 1 5 	 9 6 	 G R A D E
5 	 1 	 7 3 	 1 	 5 2 	 4 	 4 7 1 5 	 1 4 3 6 	 5 2 	 1 5 	 9 6 	 R O A D
4 	 1 	 7 3 	 1 	 5 3 	 0 	 4 5 2 6 	 1 4 7 4 	 2 1 2 	 1 6 	 - 1 	
5 	 1 	 7 3 	 1 	 5 3 	 1 	 4 5 2 6 	 1 4 7 4 	 1 3 5 	 1 6 	 9 6 	 I N T E R L O C K I N G
5 	 1 	 7 3 	 1 	 5 3 	 2 	 4 6 6 9 	 1 4 7 4 	 6 9 	 1 5 	 9 6 	 P A V E R S
4 	 1 	 7 3 	 1 	 5 4 	 0 	 4 5 2 6 	 1 5 0 6 	 2 1 2 	 1 6 	 - 1 	
5 	 1 	 7 3 	 1 	 5 4 	 1 	 4 5 2 6 	 1 5 0 6 	 1 3 5 	 1 6 	 9 6 	 I N T E R L O C K I N G
5 	 1 	 7 3 	 1 	 5 4 	 2 	 4 6 6 9 	 1 5 0 6 	 6 9 	 1 5 	 9 6 	 P A V E R S
4 	 1 	 7 3 	 1 	 5 5 	 0 	 1 9 3 9 	 1 5 3 0 	 2 8 2 8 	 2 2 	 - 1 	
5 	 1 	 7 3 	 1 	 5 5 	 1 	 1 9 3 9 	 1 5 4 3 	 1 1 	 9 	 7 2 	 Z
5 	 1 	 7 3 	 1 	 5 5 	 2 	 4 5 2 6 	 1 5 3 0 	 8 1 	 2 0 	 9 4 	 ( V E H I C L E
5 	 1 	 7 3 	 1 	 5 5 	 3 	 4 6 1 4 	 1 5 3 2 	 9 1 	 1 5 	 9 4 	 O V E R R U N
5 	 1 	 7 3 	 1 	 5 5 	 4 	 4 7 1 2 	 1 5 3 0 	 5 5 	 2 0 	 9 6 	 A R E A )
4 	 1 	 7 3 	 1 	 5 6 	 0 	 1 9 6 1 	 1 5 5 7 	 2 7 1 9 	 2 1 	 - 1 	
5 	 1 	 7 3 	 1 	 5 6 	 1 	 1 9 6 1 	 1 5 5 7 	 2 1 	 2 1 	 3 	 S O s
5 	 1 	 7 3 	 1 	 5 6 	 2 	 2 0 3 0 	 1 5 6 2 	 1 0 	 9 	 1 1 	 m i e
5 	 1 	 7 3 	 1 	 5 6 	 3 	 4 5 2 6 	 1 5 6 1 	 4 9 	 1 5 	 9 6 	 L I M I T
5 	 1 	 7 3 	 1 	 5 6 	 4 	 4 5 8 2 	 1 5 6 1 	 2 3 	 1 5 	 9 6 	 O F
5 	 1 	 7 3 	 1 	 5 6 	 5 	 4 6 1 2 	 1 5 6 1 	 6 8 	 1 5 	 9 6 	 W O R K S
4 	 1 	 7 3 	 1 	 5 7 	 0 	 1 9 1 5 	 1 5 8 1 	 2 5 7 6 	 1 8 	 - 1 	
5 	 1 	 7 3 	 1 	 5 7 	 1 	 1 9 1 5 	 1 5 8 7 	 2 0 	 1 2 	 1 4 	 A
5 	 1 	 7 3 	 1 	 5 7 	 2 	 1 9 8 3 	 1 5 8 1 	 1 0 	 9 	 7 	 a
5 	 1 	 7 3 	 1 	 5 7 	 3 	 4 2 2 4 	 1 5 9 7 	 4 3 	 2 	 5 	 i e
5 	 1 	 7 3 	 1 	 5 7 	 4 	 4 2 7 9 	 1 5 7 7 	 1 6 	 3 1 	 2 8 	 a g
5 	 1 	 7 3 	 1 	 5 7 	 5 	 4 3 0 9 	 1 5 9 6 	 9 5 	 3 	 3 1 	 e e e
5 	 1 	 7 3 	 1 	 5 7 	 6 	 4 4 2 1 	 1 5 9 6 	 9 	 3 	 1 6 	 a s
5 	 1 	 7 3 	 1 	 5 7 	 7 	 4 4 4 7 	 1 5 9 6 	 4 4 	 3 	 1 8 	 a b a
4 	 1 	 7 3 	 1 	 5 8 	 0 	 1 8 9 2 	 1 5 8 6 	 2 7 6 9 	 4 6 	 - 1 	
5 	 1 	 7 3 	 1 	 5 8 	 1 	 1 8 9 2 	 1 5 9 6 	 6 5 	 3 6 	 3 9 	 O v e
5 	 1 	 7 3 	 1 	 5 8 	 2 	 1 9 9 4 	 1 5 8 6 	 7 8 	 3 2 	 3 7 	 A
5 	 1 	 7 3 	 1 	 5 8 	 3 	 4 5 2 5 	 1 5 9 0 	 5 3 	 1 5 	 9 6 	 R I G H T
5 	 1 	 7 3 	 1 	 5 8 	 4 	 4 5 9 0 	 1 5 9 0 	 2 1 	 1 5 	 9 6 	 O F
5 	 1 	 7 3 	 1 	 5 8 	 5 	 4 6 2 3 	 1 5 9 0 	 3 8 	 1 5 	 9 6 	 W A Y
4 	 1 	 7 3 	 1 	 5 9 	 0 	 1 9 0 6 	 1 6 1 4 	 2 8 5 5 	 3 7 	 - 1 	
5 	 1 	 7 3 	 1 	 5 9 	 1 	 1 9 0 6 	 1 6 1 4 	 1 8 1 	 3 7 	 6 	 i n
5 	 1 	 7 3 	 1 	 5 9 	 2 	 2 0 9 4 	 1 6 3 8 	 2 3 	 1 2 	 5 3 	 i
5 	 1 	 7 3 	 1 	 5 9 	 3 	 2 2 4 0 	 1 6 3 5 	 5 8 	 8 	 3 4 	 I N .
5 	 1 	 7 3 	 1 	 5 9 	 4 	 4 2 2 0 	 1 6 2 5 	 2 3 2 	 3 	 3 8 	 e e e
5 	 1 	 7 3 	 1 	 5 9 	 5 	 4 4 5 7 	 1 6 2 5 	 3 5 	 3 	 4 8 	 —
5 	 1 	 7 3 	 1 	 5 9 	 6 	 4 5 0 0 	 1 6 0 4 	 1 8 	 4 1 	 4 8 	 _
5 	 1 	 7 3 	 1 	 5 9 	 7 	 4 5 2 6 	 1 6 1 9 	 3 6 	 1 5 	 9 5 	 D H E
5 	 1 	 7 3 	 1 	 5 9 	 8 	 4 5 7 0 	 1 6 1 9 	 7 9 	 1 5 	 9 5 	 P R O J E C T
5 	 1 	 7 3 	 1 	 5 9 	 9 	 4 6 5 6 	 1 6 1 9 	 1 0 5 	 1 5 	 9 6 	 B O U N D A R Y
4 	 1 	 7 3 	 1 	 6 0 	 0 	 2 2 0 2 	 1 6 4 5 	 1 3 9 	 1 3 	 - 1 	
5 	 1 	 7 3 	 1 	 6 0 	 1 	 2 2 0 2 	 1 6 4 5 	 8 	 1 3 	 7 9 	 E
5 	 1 	 7 3 	 1 	 6 0 	 2 	 2 2 2 1 	 1 6 4 5 	 8 7 	 1 3 	 0 	 4 9 2 1 2 7 . 6 1 3
4 	 1 	 7 3 	 1 	 6 1 	 0 	 1 5 1 5 	 1 6 5 1 	 3 2 3 4 	 4 0 	 - 1 	
5 	 1 	 7 3 	 1 	 6 1 	 1 	 1 5 1 5 	 1 6 7 6 	 5 1 	 1 4 	 8 8 	 3 W A Y
5 	 1 	 7 3 	 1 	 6 1 	 2 	 1 5 7 3 	 1 6 7 6 	 5 0 	 1 4 	 7 3 	 1 3 2 k V
5 	 1 	 7 3 	 1 	 6 1 	 3 	 1 6 3 4 	 1 6 7 7 	 5 0 	 1 4 	 9 5 	 D U C T :
5 	 1 	 7 3 	 1 	 6 1 	 4 	 2 0 1 1 	 1 6 6 1 	 3 	 1 	 0 	 E
5 	 1 	 7 3 	 1 	 6 1 	 5 	 2 2 0 2 	 1 6 6 4 	 9 	 1 2 	 5 9 	 N
5 	 1 	 7 3 	 1 	 6 1 	 6 	 2 2 2 2 	 1 6 6 4 	 9 6 	 1 2 	 3 0 	 2 7 7 8 6 3 4 . 3 4 6 ,
5 	 1 	 7 3 	 1 	 6 1 	 7 	 4 5 2 6 	 1 6 5 1 	 5 5 	 1 7 	 8 2 	 1 3 2 k V
5 	 1 	 7 3 	 1 	 6 1 	 8 	 4 5 8 8 	 1 6 5 3 	 5 7 	 1 5 	 9 1 	 D E W A
5 	 1 	 7 3 	 1 	 6 1 	 9 	 4 6 5 2 	 1 6 5 2 	 9 7 	 1 6 	 9 6 	 C O R R I D O R
4 	 1 	 7 3 	 1 	 6 2 	 0 	 1 2 9 8 	 1 6 8 9 	 4 4 5 	 2 9 	 - 1 	
5 	 1 	 7 3 	 1 	 6 2 	 1 	 1 2 9 8 	 1 6 8 9 	 8 1 	 2 2 	 8 6 	 P A - 1 5
5 	 1 	 7 3 	 1 	 6 2 	 2 	 1 7 1 0 	 1 6 9 6 	 3 3 	 2 2 	 0 	 o
4 	 1 	 7 3 	 1 	 6 3 	 0 	 1 5 1 3 	 1 7 2 4 	 2 0 9 	 1 6 	 - 1 	
5 	 1 	 7 3 	 1 	 6 3 	 1 	 1 5 1 3 	 1 7 2 6 	 5 0 	 1 4 	 9 6 	 R O A D
5 	 1 	 7 3 	 1 	 6 3 	 2 	 1 5 7 0 	 1 7 2 5 	 9 6 	 1 5 	 9 5 	 C R O S S I N G
5 	 1 	 7 3 	 1 	 6 3 	 3 	 1 6 7 4 	 1 7 2 4 	 4 8 	 1 4 	 9 6 	 D U C T
4 	 1 	 7 3 	 1 	 6 4 	 0 	 1 6 4 6 	 1 7 4 4 	 2 3 	 1 4 	 - 1 	
5 	 1 	 7 3 	 1 	 6 4 	 1 	 1 6 4 6 	 1 7 4 4 	 2 3 	 1 4 	 1 2 	 P A
4 	 1 	 7 3 	 1 	 6 5 	 0 	 1 1 2 	 1 7 8 7 	 1 4 8 4 	 1 8 	 - 1 	
5 	 1 	 7 3 	 1 	 6 5 	 1 	 1 1 2 	 1 7 9 0 	 6 	 1 0 	 5 2 	 D
5 	 1 	 7 3 	 1 	 6 5 	 2 	 1 5 6 6 	 1 7 7 8 	 4 5 	 2 7 	 5 5 	 S I
4 	 1 	 7 3 	 1 	 6 6 	 0 	 1 4 2 0 	 1 8 4 9 	 5 3 	 3 8 	 - 1 	
5 	 1 	 7 3 	 1 	 6 6 	 1 	 1 4 2 0 	 1 8 6 3 	 3 3 	 1 7 	 5 	 e e
5 	 1 	 7 3 	 1 	 6 6 	 2 	 1 4 5 9 	 1 8 4 9 	 1 4 	 3 8 	 0 	 é s
4 	 1 	 7 3 	 1 	 6 7 	 0 	 1 1 4 6 	 1 9 6 6 	 1 4 4 0 	 3 2 	 - 1 	
5 	 1 	 7 3 	 1 	 6 7 	 1 	 1 1 4 6 	 1 9 8 5 	 2 4 	 9 	 8 	 —
5 	 1 	 7 3 	 1 	 6 7 	 2 	 1 2 0 9 	 1 9 6 6 	 1 1 	 5 	 0 	 .
5 	 1 	 7 3 	 1 	 6 7 	 3 	 2 4 5 2 	 1 9 7 7 	 7 	 1 2 	 8 7 	 €
5 	 1 	 7 3 	 1 	 6 7 	 4 	 2 4 7 1 	 1 9 7 7 	 7 3 	 1 3 	 8 8 	 4 9 2 1 8 9 . 6 1
5 	 1 	 7 3 	 1 	 6 7 	 5 	 2 5 8 4 	 1 9 9 0 	 2 	 8 	 9 0 	 \
4 	 1 	 7 3 	 1 	 6 8 	 0 	 1 0 8 4 	 1 9 9 5 	 1 5 0 3 	 2 0 	 - 1 	
5 	 1 	 7 3 	 1 	 6 8 	 1 	 1 0 8 4 	 1 9 9 8 	 4 9 	 1 7 	 2 9 	 e e
5 	 1 	 7 3 	 1 	 6 8 	 2 	 1 7 8 7 	 2 0 0 1 	 5 0 	 1 3 	 9 6 	 R O A D
5 	 1 	 7 3 	 1 	 6 8 	 3 	 1 8 4 4 	 2 0 0 1 	 9 5 	 1 3 	 9 6 	 C R O S S I N G
5 	 1 	 7 3 	 1 	 6 8 	 4 	 1 9 4 7 	 2 0 0 0 	 4 8 	 1 4 	 9 6 	 D U C T
5 	 1 	 7 3 	 1 	 6 8 	 5 	 2 4 5 2 	 1 9 9 5 	 1 1 5 	 1 3 	 8 5 	 N _ 2 7 7 8 5 6 0 . 8 3 3
5 	 1 	 7 3 	 1 	 6 8 	 6 	 2 5 8 6 	 2 0 0 1 	 1 	 3 	 8 0 	 |
2 	 1 	 7 4 	 0 	 0 	 0 	 2 1 9 2 	 1 9 9 6 	 2 6 7 4 	 1 4 5 	 - 1 	
3 	 1 	 7 4 	 1 	 0 	 0 	 2 1 9 2 	 1 9 9 6 	 2 6 7 4 	 1 4 5 	 - 1 	
4 	 1 	 7 4 	 1 	 1 	 0 	 2 1 9 9 	 1 9 9 6 	 2 6 6 7 	 2 5 	 - 1 	
5 	 1 	 7 4 	 1 	 1 	 1 	 2 1 9 9 	 1 9 9 6 	 2 6 6 7 	 2 5 	 9 5 	 " " " "
4 	 1 	 7 4 	 1 	 2 	 0 	 2 1 9 8 	 2 0 2 1 	 2 6 6 8 	 4 9 	 - 1 	
5 	 1 	 7 4 	 1 	 2 	 1 	 2 1 9 8 	 2 0 2 1 	 2 6 6 8 	 4 9 	 9 5 	 " "
4 	 1 	 7 4 	 1 	 3 	 0 	 2 1 9 2 	 2 0 7 0 	 2 6 7 4 	 3 4 	 - 1 	
5 	 1 	 7 4 	 1 	 3 	 1 	 2 1 9 2 	 2 0 7 0 	 2 6 7 4 	 3 4 	 9 5 	 " "
4 	 1 	 7 4 	 1 	 4 	 0 	 2 1 9 2 	 2 1 0 4 	 2 6 7 4 	 3 7 	 - 1 	
5 	 1 	 7 4 	 1 	 4 	 1 	 2 1 9 2 	 2 1 0 4 	 2 6 7 4 	 3 7 	 9 5 	 " " " "
2 	 1 	 7 5 	 0 	 0 	 0 	 6 3 2 	 2 0 1 9 	 2 	 2 7 	 - 1 	
3 	 1 	 7 5 	 1 	 0 	 0 	 6 3 2 	 2 0 1 9 	 2 	 2 7 	 - 1 	
4 	 1 	 7 5 	 1 	 1 	 0 	 6 3 2 	 2 0 1 9 	 2 	 2 7 	 - 1 	
5 	 1 	 7 5 	 1 	 1 	 1 	 6 3 2 	 2 0 1 9 	 2 	 2 7 	 9 5 	 " "
2 	 1 	 7 6 	 0 	 0 	 0 	 2 9 9 	 2 0 2 0 	 7 6 8 	 3 0 	 - 1 	
3 	 1 	 7 6 	 1 	 0 	 0 	 2 9 9 	 2 0 2 0 	 7 6 8 	 3 0 	 - 1 	
4 	 1 	 7 6 	 1 	 1 	 0 	 2 9 9 	 2 0 2 0 	 7 6 8 	 3 0 	 - 1 	
5 	 1 	 7 6 	 1 	 1 	 1 	 2 9 9 	 2 0 2 9 	 1 1 7 	 1 7 	 9 6 	 P R O P O S E D
5 	 1 	 7 6 	 1 	 1 	 2 	 4 2 4 	 2 0 2 6 	 1 2 8 	 1 8 	 9 6 	 B O U L E V A R D
